0302 2307 0000 0100 0800 0800 6500 0000
0000 0000 1100 0200 0100 0000 0b00 0600
0100 0000 474c 534c 2e73 7464 2e34 3530
0000 0000 0e00 0300 0000 0000 0100 0000
0f00 0600 0500 0000 0400 0000 6d61 696e
0000 0000 1000 0000 1000 0600 0400 0000
1100 0000 0100 0000 0100 0000 0100 0000
0300 0300 0200 0000 c201 0000 0500 0400
0400 0000 6d61 696e 0000 0000 0500 0300
0800 0000 6d00 0000 0500 0300 0a00 0000
4d00 0000 0500 0400 0d00 0000 696e 6465
7800 0000 0500 0800 1000 0000 676c 5f47
6c6f 6261 6c49 6e76 6f63 6174 696f 6e49
4400 0000 0500 0500 1600 0000 6273 7175
6172 6564 0000 0000 0600 0500 1600 0000
0000 0000 7371 7561 7265 6400 0500 0300
1800 0000 0000 0000 0500 0400 1d00 0000
6278 496d 6700 0000 0600 0500 1d00 0000
0000 0000 7849 6d67 0000 0000 0500 0300
1f00 0000 0000 0000 0500 0400 2a00 0000
626e 6577 696d 6700 0600 0500 2a00 0000
0000 0000 6e65 7769 6d67 0000 0500 0300
2c00 0000 0000 0000 0500 0400 2f00 0000
6278 5461 7267 0000 0600 0500 2f00 0000
0000 0000 7854 6172 6700 0000 0500 0300
3100 0000 0000 0000 0500 0400 4100 0000
6270 6572 7400 0000 0600 0500 4100 0000
0000 0000 7065 7274 0000 0000 0500 0300
4300 0000 0000 0000 0500 0400 4d00 0000
6278 4772 6964 0000 0600 0500 4d00 0000
0000 0000 7847 7269 6400 0000 0500 0300
4f00 0000 0000 0000 0500 0400 5600 0000
626f 7574 696d 6700 0600 0500 5600 0000
0000 0000 6f75 7469 6d67 0000 0500 0300
5800 0000 0000 0000 4700 0400 0a00 0000
0100 0000 0000 0000 4700 0400 1000 0000
0b00 0000 1c00 0000 4700 0400 1500 0000
0600 0000 0400 0000 4800 0500 1600 0000
0000 0000 2300 0000 0000 0000 4700 0300
1600 0000 0300 0000 4700 0400 1800 0000
2200 0000 0000 0000 4700 0400 1800 0000
2100 0000 0300 0000 4700 0400 1c00 0000
0600 0000 0400 0000 4800 0500 1d00 0000
0000 0000 2300 0000 0000 0000 4700 0300
1d00 0000 0300 0000 4700 0400 1f00 0000
2200 0000 0000 0000 4700 0400 1f00 0000
2100 0000 0000 0000 4700 0400 2900 0000
0600 0000 0400 0000 4800 0500 2a00 0000
0000 0000 2300 0000 0000 0000 4700 0300
2a00 0000 0300 0000 4700 0400 2c00 0000
2200 0000 0000 0000 4700 0400 2c00 0000
2100 0000 0400 0000 4700 0400 2e00 0000
0600 0000 0400 0000 4800 0500 2f00 0000
0000 0000 2300 0000 0000 0000 4700 0300
2f00 0000 0300 0000 4700 0400 3100 0000
2200 0000 0000 0000 4700 0400 3100 0000
2100 0000 0200 0000 4700 0400 4000 0000
0600 0000 0400 0000 4800 0500 4100 0000
0000 0000 2300 0000 0000 0000 4700 0300
4100 0000 0300 0000 4700 0400 4300 0000
2200 0000 0000 0000 4700 0400 4300 0000
2100 0000 0500 0000 4700 0400 4c00 0000
0600 0000 0400 0000 4800 0500 4d00 0000
0000 0000 2300 0000 0000 0000 4700 0300
4d00 0000 0300 0000 4700 0400 4f00 0000
2200 0000 0000 0000 4700 0400 4f00 0000
2100 0000 0100 0000 4700 0400 5500 0000
0600 0000 0400 0000 4800 0500 5600 0000
0000 0000 2300 0000 0000 0000 4700 0300
5600 0000 0300 0000 4700 0400 5800 0000
2200 0000 0000 0000 4700 0400 5800 0000
2100 0000 0600 0000 4700 0400 6400 0000
0b00 0000 1900 0000 1300 0200 0200 0000
2100 0300 0300 0000 0200 0000 1600 0300
0600 0000 2000 0000 2000 0400 0700 0000
0600 0000 0600 0000 3b00 0400 0700 0000
0800 0000 0600 0000 1500 0400 0900 0000
2000 0000 0000 0000 3200 0400 0900 0000
0a00 0000 0000 0000 2000 0400 0c00 0000
0700 0000 0900 0000 1700 0400 0e00 0000
0900 0000 0300 0000 2000 0400 0f00 0000
0100 0000 0e00 0000 3b00 0400 0f00 0000
1000 0000 0100 0000 2b00 0400 0900 0000
1100 0000 0000 0000 2000 0400 1200 0000
0100 0000 0900 0000 1d00 0300 1500 0000
0600 0000 1e00 0300 1600 0000 1500 0000
2000 0400 1700 0000 0200 0000 1600 0000
3b00 0400 1700 0000 1800 0000 0200 0000
1500 0400 1900 0000 2000 0000 0100 0000
2b00 0400 1900 0000 1a00 0000 0000 0000
1d00 0300 1c00 0000 0600 0000 1e00 0300
1d00 0000 1c00 0000 2000 0400 1e00 0000
0200 0000 1d00 0000 3b00 0400 1e00 0000
1f00 0000 0200 0000 2000 0400 2100 0000
